.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
00013354             jal zero, register_fini
00013358             addi sp, sp, -16
0001335c             sw s0, 8(sp)
00013360             addi s0, a0, 0
00013364             sw ra, 12(sp)
00013368             sub s0, zero, s0
0001336c             jal ra, LOC_10360
00013370             sw s0, 0(a0)
00013374             jal zero, register_fini
00013378     _fstat: addi sp, sp, -144
0001337c             sw s1, 132(sp)
00013380             sw ra, 140(sp)
00013384             addi s1, a1, 0
00013388             sw s0, 136(sp)
0001338c             addi a1, sp, 0
00013390             addi a2, zero, 0
00013394             addi a3, zero, 0
00013398             addi a4, zero, 0
0001339c             addi a5, zero, 0
000133a0             addi a7, zero, 80
000133a4             ecall
000133a8             addi s0, a0, 0
000133ac             blt a0, zero, LOC_100a0
000133b0             addi a0, s1, 0
000133b4             addi a1, sp, 0
000133b8             jal ra, LOC_10270
000133bc             lw ra, 140(sp)
000133c0             addi a0, s0, 0
000133c4             lw s0, 136(sp)
000133c8             lw s1, 132(sp)
000133cc             addi sp, sp, 144
000133d0             jalr zero, ra, 0
000133d4             sub s0, zero, s0
000133d8             jal ra, LOC_102f4
000133dc             sw s0, 0(a0)
000133e0             addi s0, zero, -1
000133e4             jal zero, LOC_10040
000133e8    _isatty: addi sp, sp, -112
000133ec             addi a1, sp, 8
000133f0             sw ra, 108(sp)
000133f4             jal ra, LOC_0fff8
000133f8             addi a5, zero, -1
000133fc             beq a0, a5, LOC_10094
00013400             lw a0, 12(sp)
00013404             lw ra, 108(sp)
00013408             srli a0, a0, 13
0001340c             andi a0, a0, 1
00013410             addi sp, sp, 112
00013414             jalr zero, ra, 0
00013418             lw ra, 108(sp)
0001341c             addi a0, zero, 0
00013420             addi sp, sp, 112
00013424             jalr zero, ra, 0
00013428     _lseek: addi sp, sp, -16
0001342c             sw ra, 12(sp)
00013430             sw s0, 8(sp)
00013434             addi a3, zero, 0
00013438             addi a4, zero, 0
0001343c             addi a5, zero, 0
00013440             addi a7, zero, 62
00013444             ecall
00013448             addi s0, a0, 0
0001344c             blt a0, zero, LOC_10090
00013450             lw ra, 12(sp)
00013454             addi a0, s0, 0
00013458             lw s0, 8(sp)
0001345c             addi sp, sp, 16
00013460             jalr zero, ra, 0
00013464             sub s0, zero, s0
00013468             jal ra, LOC_10264
0001346c             sw s0, 0(a0)
00013470             addi s0, zero, -1
00013474             jal zero, LOC_10050
00013478      _read: addi sp, sp, -16
0001347c             sw ra, 12(sp)
00013480             sw s0, 8(sp)
00013484             addi a3, zero, 0
00013488             addi a4, zero, 0
0001348c             addi a5, zero, 0
00013490             addi a7, zero, 63
00013494             ecall
00013498             addi s0, a0, 0
0001349c             blt a0, zero, LOC_10090
000134a0             lw ra, 12(sp)
000134a4             addi a0, s0, 0
000134a8             lw s0, 8(sp)
000134ac             addi sp, sp, 16
000134b0             jalr zero, ra, 0
000134b4             sub s0, zero, s0
000134b8             jal ra, LOC_10214
000134bc             sw s0, 0(a0)
000134c0             addi s0, zero, -1
000134c4             jal zero, LOC_10050
000134c8      _sbrk: lw a5, 84(gp)
000134cc             addi sp, sp, -16
000134d0             sw ra, 12(sp)
000134d4             addi a6, a0, 0
000134d8             bne a5, zero, LOC_100a8
000134dc             addi a0, zero, 0
000134e0             addi a1, zero, 0
000134e4             addi a2, zero, 0
000134e8             addi a3, zero, 0
000134ec             addi a4, zero, 0
000134f0             addi a7, zero, 214
000134f4             ecall
000134f8             addi a4, zero, -1
000134fc             addi a5, a0, 0
00013500             beq a0, a4, LOC_100c0
00013504             sw a0, 84(gp)
00013508             add a0, a6, a5
0001350c             addi a1, zero, 0
00013510             addi a2, zero, 0
00013514             addi a3, zero, 0
00013518             addi a4, zero, 0
0001351c             addi a5, zero, 0
00013520             addi a7, zero, 214
00013524             ecall
00013528             lw a5, 84(gp)
0001352c             add a6, a6, a5
00013530             bne a0, a6, LOC_10090
00013534             lw ra, 12(sp)
00013538             sw a0, 84(gp)
0001353c             addi a0, a5, 0
00013540             addi sp, sp, 16
00013544             jalr zero, ra, 0
00013548             jal ra, LOC_10184
0001354c             lw ra, 12(sp)
00013550             addi a5, zero, 12
00013554             sw a5, 0(a0)
00013558             addi a0, zero, -1
0001355c             addi sp, sp, 16
00013560             jalr zero, ra, 0
00013564     _write: addi sp, sp, -16
00013568             sw ra, 12(sp)
0001356c             sw s0, 8(sp)
00013570             addi a3, zero, 0
00013574             addi a4, zero, 0
00013578             addi a5, zero, 0
0001357c             addi a7, zero, 64
00013580             ecall
00013584             addi s0, a0, 0
00013588             blt a0, zero, LOC_10090
0001358c             lw ra, 12(sp)
00013590             addi a0, s0, 0
00013594             lw s0, 8(sp)
00013598             addi sp, sp, 16
0001359c             jalr zero, ra, 0
000135a0             sub s0, zero, s0
000135a4             jal ra, LOC_10128
000135a8             sw s0, 0(a0)
000135ac             addi s0, zero, -1
000135b0             jal zero, LOC_10050
000135b4 _conv_stat: addi sp, sp, -16
000135b8             lw t2, 20(a1)
000135bc             lw t0, 24(a1)
000135c0             lw t6, 28(a1)
000135c4             lw t5, 32(a1)
000135c8             lw t4, 48(a1)
000135cc             lw t3, 64(a1)
000135d0             lw t1, 56(a1)
000135d4             lw a6, 72(a1)
000135d8             lw a7, 76(a1)
000135dc             lw a2, 88(a1)
000135e0             sw s0, 12(sp)
000135e4             sw s1, 8(sp)
000135e8             lw s0, 16(a1)
000135ec             lw s1, 8(a1)
000135f0             sw s2, 4(sp)
000135f4             lw s2, 0(a1)
000135f8             lw a3, 92(a1)
000135fc             lw a4, 104(a1)
00013600             lw a5, 108(a1)
00013604             sh s2, 0(a0)
00013608             sh s1, 2(a0)
0001360c             sw s0, 4(a0)
00013610             sh t2, 8(a0)
00013614             sh t0, 10(a0)
00013618             sh t6, 12(a0)
0001361c             sh t5, 14(a0)
00013620             sw t4, 16(a0)
00013624             sw t3, 76(a0)
00013628             sw t1, 72(a0)
0001362c             sw a6, 24(a0)
00013630             sw a7, 28(a0)
00013634             sw a2, 40(a0)
00013638             sw a3, 44(a0)
0001363c             lw s0, 12(sp)
00013640             sw a4, 56(a0)
00013644             sw a5, 60(a0)
00013648             lw s1, 8(sp)
0001364c             lw s2, 4(sp)
00013650             addi sp, sp, 16
00013654             jalr zero, ra, 0
00013658    __errno: lw a0, 56(gp)
0001365c             jalr zero, ra, 0

.symtab
Symbol Value              Size Type     Bind     Vis       Index Name
[   0] 0x0                   0 NOTYPE   LOCAL    DEFAULT   UNDEF 
[   1] 0x10074               0 SECTION  LOCAL    DEFAULT       1 
[   2] 0x13660               0 SECTION  LOCAL    DEFAULT       2 
[   3] 0x14674               0 SECTION  LOCAL    DEFAULT       3 
[   4] 0x14678               0 SECTION  LOCAL    DEFAULT       4 
[   5] 0x14680               0 SECTION  LOCAL    DEFAULT       5 
[   6] 0x14688               0 SECTION  LOCAL    DEFAULT       6 
[   7] 0x14EB8               0 SECTION  LOCAL    DEFAULT       7 
[   8] 0x14ECC               0 SECTION  LOCAL    DEFAULT       8 
[   9] 0x14EE0               0 SECTION  LOCAL    DEFAULT       9 
[  10] 0x0                   0 SECTION  LOCAL    DEFAULT      10 
[  11] 0x0                   0 SECTION  LOCAL    DEFAULT      11 
[  12] 0x0                   0 FILE     LOCAL    DEFAULT     ABS __call_atexit.c
[  13] 0x10074              24 FUNC     LOCAL    DEFAULT       1 register_fini
[  14] 0x0                   0 FILE     LOCAL    DEFAULT     ABS crtstuff.c
[  15] 0x14674               0 OBJECT   LOCAL    DEFAULT       3 
[  16] 0x100D8               0 FUNC     LOCAL    DEFAULT       1 __do_global_dtors_aux
[  17] 0x14EE0               1 OBJECT   LOCAL    DEFAULT       9 completed.1
[  18] 0x14680               0 OBJECT   LOCAL    DEFAULT       5 __do_global_dtors_aux_fini_array_entry
[  19] 0x10124               0 FUNC     LOCAL    DEFAULT       1 frame_dummy
[  20] 0x14EE4              24 OBJECT   LOCAL    DEFAULT       9 object.0
[  21] 0x1467C               0 OBJECT   LOCAL    DEFAULT       4 __frame_dummy_init_array_entry
[  22] 0x0                   0 FILE     LOCAL    DEFAULT     ABS test2.c
[  23] 0x0                   0 FILE     LOCAL    DEFAULT     ABS exit.c
[  24] 0x0                   0 FILE     LOCAL    DEFAULT     ABS impure.c
[  25] 0x14688            1064 OBJECT   LOCAL    DEFAULT       6 impure_data
[  26] 0x0                   0 FILE     LOCAL    DEFAULT     ABS init.c
[  27] 0x0                   0 FILE     LOCAL    DEFAULT     ABS puts.c
[  28] 0x0                   0 FILE     LOCAL    DEFAULT     ABS strlen.c
[  29] 0x0                   0 FILE     LOCAL    DEFAULT     ABS atexit.c
[  30] 0x0                   0 FILE     LOCAL    DEFAULT     ABS findfp.c
[  31] 0x105B8               8 FUNC     LOCAL    DEFAULT       1 __fp_lock
[  32] 0x105CC               8 FUNC     LOCAL    DEFAULT       1 __fp_unlock
[  33] 0x105D4             388 FUNC     LOCAL    DEFAULT       1 __sinit.part.0
[  34] 0x0                   0 FILE     LOCAL    DEFAULT     ABS fini.c
[  35] 0x0                   0 FILE     LOCAL    DEFAULT     ABS fvwrite.c
[  36] 0x0                   0 FILE     LOCAL    DEFAULT     ABS fwalk.c
[  37] 0x0                   0 FILE     LOCAL    DEFAULT     ABS mallocr.c
[  38] 0x0                   0 FILE     LOCAL    DEFAULT     ABS memchr.c
[  39] 0x0                   0 FILE     LOCAL    DEFAULT     ABS memcpy.c
[  40] 0x0                   0 FILE     LOCAL    DEFAULT     ABS memmove-stub.c
[  41] 0x0                   0 FILE     LOCAL    DEFAULT     ABS mlock.c
[  42] 0x0                   0 FILE     LOCAL    DEFAULT     ABS mallocr.c
[  43] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sbrkr.c
[  44] 0x0                   0 FILE     LOCAL    DEFAULT     ABS stdio.c
[  45] 0x0                   0 FILE     LOCAL    DEFAULT     ABS writer.c
[  46] 0x0                   0 FILE     LOCAL    DEFAULT     ABS wsetup.c
[  47] 0x0                   0 FILE     LOCAL    DEFAULT     ABS __atexit.c
[  48] 0x0                   0 FILE     LOCAL    DEFAULT     ABS closer.c
[  49] 0x0                   0 FILE     LOCAL    DEFAULT     ABS fclose.c
[  50] 0x12428             192 FUNC     LOCAL    DEFAULT       1 _fclose_r.part.0
[  51] 0x0                   0 FILE     LOCAL    DEFAULT     ABS fflush.c
[  52] 0x0                   0 FILE     LOCAL    DEFAULT     ABS mallocr.c
[  53] 0x0                   0 FILE     LOCAL    DEFAULT     ABS lseekr.c
[  54] 0x0                   0 FILE     LOCAL    DEFAULT     ABS makebuf.c
[  55] 0x0                   0 FILE     LOCAL    DEFAULT     ABS readr.c
[  56] 0x0                   0 FILE     LOCAL    DEFAULT     ABS reent.c
[  57] 0x0                   0 FILE     LOCAL    DEFAULT     ABS fstatr.c
[  58] 0x0                   0 FILE     LOCAL    DEFAULT     ABS isattyr.c
[  59] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_close.c
[  60] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_exit.c
[  61] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_fstat.c
[  62] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_isatty.c
[  63] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_lseek.c
[  64] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_read.c
[  65] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_sbrk.c
[  66] 0x14EDC               4 OBJECT   LOCAL    DEFAULT       8 heap_end.0
[  67] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_write.c
[  68] 0x0                   0 FILE     LOCAL    DEFAULT     ABS sys_conv_stat.c
[  69] 0x0                   0 FILE     LOCAL    DEFAULT     ABS errno.c
[  70] 0x0                   0 FILE     LOCAL    DEFAULT     ABS crtstuff.c
[  71] 0x14674               0 OBJECT   LOCAL    DEFAULT       3 __FRAME_END__
[  72] 0x0                   0 FILE     LOCAL    DEFAULT     ABS 
[  73] 0x14684               0 NOTYPE   LOCAL    DEFAULT       5 __fini_array_end
[  74] 0x14680               0 NOTYPE   LOCAL    DEFAULT       5 __fini_array_start
[  75] 0x14680               0 NOTYPE   LOCAL    DEFAULT       4 __init_array_end
[  76] 0x14678               0 NOTYPE   LOCAL    DEFAULT       4 __preinit_array_end
[  77] 0x14678               0 NOTYPE   LOCAL    DEFAULT       4 __init_array_start
[  78] 0x14678               0 NOTYPE   LOCAL    DEFAULT       4 __preinit_array_start
[  79] 0x13280              92 FUNC     GLOBAL   DEFAULT       1 _isatty_r
[  80] 0x1306C             148 FUNC     GLOBAL   DEFAULT       1 cleanup_glue
[  81] 0x10320             204 FUNC     GLOBAL   DEFAULT       1 _puts_r
[  82] 0x12D3C             104 FUNC     GLOBAL   DEFAULT       1 _lseek_r
[  83] 0x14E88               0 NOTYPE   GLOBAL   DEFAULT     ABS __global_pointer$
[  84] 0x120F4             104 FUNC     GLOBAL   DEFAULT       1 __sseek
[  85] 0x10908              16 FUNC     GLOBAL   DEFAULT       1 __sinit
[  86] 0x10758             108 FUNC     GLOBAL   DEFAULT       1 __sfmoreglue
[  87] 0x11A34               4 FUNC     GLOBAL   DEFAULT       1 __malloc_unlock
[  88] 0x11910             288 FUNC     GLOBAL   DEFAULT       1 memmove
[  89] 0x108F8              16 FUNC     GLOBAL   DEFAULT       1 _cleanup
[  90] 0x13658               8 FUNC     GLOBAL   DEFAULT       1 __errno
[  91] 0x135B4             164 FUNC     GLOBAL   DEFAULT       1 _conv_stat
[  92] 0x1321C             100 FUNC     GLOBAL   DEFAULT       1 _fstat_r
[  93] 0x14ED8               4 OBJECT   GLOBAL   DEFAULT       8 errno
[  94] 0x12064               8 FUNC     GLOBAL   DEFAULT       1 __seofread
[  95] 0x14EB8               0 NOTYPE   GLOBAL   DEFAULT       7 __SDATA_BEGIN__
[  96] 0x117F4             284 FUNC     GLOBAL   DEFAULT       1 memcpy
[  97] 0x105C0              12 FUNC     GLOBAL   DEFAULT       1 _cleanup_r
[  98] 0x103EC              12 FUNC     GLOBAL   DEFAULT       1 puts
[  99] 0x13378             112 FUNC     GLOBAL   DEFAULT       1 _fstat
[ 100] 0x14ED4               4 OBJECT   GLOBAL   DEFAULT       8 __malloc_top_pad
[ 101] 0x14EBC               0 OBJECT   GLOBAL   HIDDEN        7 __dso_handle
[ 102] 0x109A4            1176 FUNC     GLOBAL   DEFAULT       1 __sfvwrite_r
[ 103] 0x11FAC              92 FUNC     GLOBAL   DEFAULT       1 _sbrk_r
[ 104] 0x13004             104 FUNC     GLOBAL   DEFAULT       1 _read_r
[ 105] 0x124E8             112 FUNC     GLOBAL   DEFAULT       1 _fclose_r
[ 106] 0x12890             124 FUNC     GLOBAL   DEFAULT       1 fflush
[ 107] 0x14ED0               4 OBJECT   GLOBAL   DEFAULT       8 __malloc_max_sbrked_mem
[ 108] 0x133E8              64 FUNC     GLOBAL   DEFAULT       1 _isatty
[ 109] 0x14EB8               4 OBJECT   GLOBAL   DEFAULT       7 _global_impure_ptr
[ 110] 0x11A38            1396 FUNC     GLOBAL   DEFAULT       1 _realloc_r
[ 111] 0x101A8             156 FUNC     GLOBAL   DEFAULT       1 __libc_init_array
[ 112] 0x134C8             156 FUNC     GLOBAL   DEFAULT       1 _sbrk
[ 113] 0x10928              16 FUNC     GLOBAL   DEFAULT       1 __fp_lock_all
[ 114] 0x10948              92 FUNC     GLOBAL   DEFAULT       1 __libc_fini_array
[ 115] 0x13100             284 FUNC     GLOBAL   DEFAULT       1 _reclaim_reent
[ 116] 0x10918               4 FUNC     GLOBAL   DEFAULT       1 __sfp_lock_acquire
[ 117] 0x1172C             200 FUNC     GLOBAL   DEFAULT       1 memchr
[ 118] 0x12A3C             768 FUNC     GLOBAL   DEFAULT       1 _free_r
[ 119] 0x10484             288 FUNC     GLOBAL   DEFAULT       1 __call_exitprocs
[ 120] 0x14EC4               4 OBJECT   GLOBAL   DEFAULT       7 __malloc_sbrk_base
[ 121] 0x1008C              76 FUNC     GLOBAL   DEFAULT       1 _start
[ 122] 0x13428              80 FUNC     GLOBAL   DEFAULT       1 _lseek
[ 123] 0x12334             152 FUNC     GLOBAL   DEFAULT       1 __register_exitproc
[ 124] 0x14EFC              40 OBJECT   GLOBAL   DEFAULT       9 __malloc_current_mallinfo
[ 125] 0x123CC              92 FUNC     GLOBAL   DEFAULT       1 _close_r
[ 126] 0x121CC             360 FUNC     GLOBAL   DEFAULT       1 __swsetup_r
[ 127] 0x107C4             308 FUNC     GLOBAL   DEFAULT       1 __sfp
[ 128] 0x14F24               0 NOTYPE   GLOBAL   DEFAULT       9 __BSS_END__
[ 129] 0x14AB0            1032 OBJECT   GLOBAL   DEFAULT       6 __malloc_av_
[ 130] 0x10924               4 FUNC     GLOBAL   DEFAULT       1 __sinit_lock_release
[ 131] 0x12008              92 FUNC     GLOBAL   DEFAULT       1 __sread
[ 132] 0x11A30               4 FUNC     GLOBAL   DEFAULT       1 __malloc_lock
[ 133] 0x12830              96 FUNC     GLOBAL   DEFAULT       1 _fflush_r
[ 134] 0x14ECC               0 NOTYPE   GLOBAL   DEFAULT       8 __bss_start
[ 135] 0x10244             220 FUNC     GLOBAL   DEFAULT       1 memset
[ 136] 0x10144              52 FUNC     GLOBAL   DEFAULT       1 main
[ 137] 0x14ECC               4 OBJECT   GLOBAL   DEFAULT       8 __malloc_max_total_mem
[ 138] 0x1215C               8 FUNC     GLOBAL   DEFAULT       1 __sclose
[ 139] 0x12558             116 FUNC     GLOBAL   DEFAULT       1 fclose
[ 140] 0x10F94            1944 FUNC     GLOBAL   DEFAULT       1 _malloc_r
[ 141] 0x10E3C             164 FUNC     GLOBAL   DEFAULT       1 _fwalk
[ 142] 0x1290C             304 FUNC     GLOBAL   DEFAULT       1 _malloc_trim_r
[ 143] 0x105A4              20 FUNC     GLOBAL   DEFAULT       1 atexit
[ 144] 0x12164             104 FUNC     GLOBAL   DEFAULT       1 _write_r
[ 145] 0x14EC0               4 OBJECT   GLOBAL   DEFAULT       7 _impure_ptr
[ 146] 0x125CC             612 FUNC     GLOBAL   DEFAULT       1 __sflush_r
[ 147] 0x10938              16 FUNC     GLOBAL   DEFAULT       1 __fp_unlock_all
[ 148] 0x12F34             208 FUNC     GLOBAL   DEFAULT       1 __swhatbuf_r
[ 149] 0x14688               0 NOTYPE   GLOBAL   DEFAULT       6 __DATA_BEGIN__
[ 150] 0x13564              80 FUNC     GLOBAL   DEFAULT       1 _write
[ 151] 0x14ECC               0 NOTYPE   GLOBAL   DEFAULT       7 _edata
[ 152] 0x14F24               0 NOTYPE   GLOBAL   DEFAULT       9 _end
[ 153] 0x1206C             136 FUNC     GLOBAL   DEFAULT       1 __swrite
[ 154] 0x14EC8               4 OBJECT   GLOBAL   DEFAULT       7 __malloc_trim_threshold
[ 155] 0x10178              48 FUNC     GLOBAL   DEFAULT       1 exit
[ 156] 0x10EE0             180 FUNC     GLOBAL   DEFAULT       1 _fwalk_reent
[ 157] 0x1091C               4 FUNC     GLOBAL   DEFAULT       1 __sfp_lock_release
[ 158] 0x13478              80 FUNC     GLOBAL   DEFAULT       1 _read
[ 159] 0x13334              68 FUNC     GLOBAL   DEFAULT       1 _exit
[ 160] 0x12DA4             400 FUNC     GLOBAL   DEFAULT       1 __smakebuf_r
[ 161] 0x103F8             140 FUNC     GLOBAL   DEFAULT       1 strlen
[ 162] 0x132DC              88 FUNC     GLOBAL   DEFAULT       1 _close
[ 163] 0x10920               4 FUNC     GLOBAL   DEFAULT       1 __sinit_lock_acquire
